name,period,M2,M2_e,Mwd,Mwd_e,period_e,source
WD0137-3457,0.08,0.053,0.006,0.39,0.035,0.004,lit
GD448,0.10300000000000001,0.096,0.04,0.41,0.01,0.00515,lit
NNSer,0.13,0.111,0.004,0.535,0.012,0.006500000000000001,lit
LTT560,0.14800000000000002,0.19,0.05,0.52,0.12,0.007400000000000001,lit
MSPeg,0.174,0.22,0.02,0.48,0.02,0.0087,lit
LMCom,0.259,0.28,0.05,0.45,0.05,0.01295,lit
CCCet,0.284,0.18,0.05,0.39,0.1,0.014199999999999999,lit
CSS080502,0.149,0.32,0.0,0.35,0.04,0.00745,lit
RRCae,0.303,0.182,0.013000000000000001,0.44,0.022000000000000002,0.01515,lit
BPM6502,0.337,0.17,0.01,0.5,0.05,0.01685,lit
GKVir,0.344,0.1,0.0,0.51,0.04,0.0172,lit
EC14329−16,0.35,0.38,0.07,0.62,0.11,0.017499999999999998,lit
EC12477−17,0.36200000000000004,0.38,0.07,0.61,0.08,0.0181,lit
DECVn,0.364,0.41,0.06,0.53,0.04,0.0182,lit
EC13349−32,0.47,0.5,0.05,0.46,0.11,0.0235,lit
RXJ2130.6+4,0.521,0.555,0.023,0.5539999999999999,0.017,0.02605,lit
HZ9,0.564,0.28,0.04,0.51,0.1,0.028199999999999996,lit
UXCVn,0.57,0.42,0.0,0.39,0.05,0.028499999999999998,lit
UZSex,0.597,0.22,0.05,0.65,0.23,0.029849999999999998,lit
EGUMa,0.6679999999999999,0.42,0.04,0.64,0.03,0.0334,lit
REJ2013+40,0.706,0.18,0.04,0.56,0.03,0.0353,lit
REJ1016−05,0.789,0.15,0.02,0.6,0.02,0.03945,lit
INCMa,1.26,0.43,0.03,0.57,0.03,0.063,lit
Feige24,4.232,0.39,0.02,0.57,0.03,0.2116,lit
SDSSJ013851.54-001621.6,0.07277205299999999,0.255,0.124,,,0.0030321688749999996,sdss
SDSSJ161113.13+464044.2,0.08236583333333333,0.255,0.124,0.63,0.055999999999999994,0.003431909722222222,sdss
SDSSJ015225.38-005808.5,0.08966444999999999,0.196,0.085,0.72,0.059000000000000004,0.00373601875,sdss
SDSSJ122339.61-005631.1,0.090078,0.225,0.043,0.42,0.043,0.00375325,sdss
SDSSJ211205.31+101427.9,0.0923,0.196,0.085,1.06,0.051,0.003845833333333333,sdss
SDSSJ005245.11-005337.2,0.11395833333333333,0.319,0.09,1.26,0.365,0.004748263888888889,sdss
SDSSJ224307.59+312239.1,0.11959583333333333,0.255,0.124,,,0.004983159722222222,sdss
SDSSJ121010.13+334722.9,0.124489764,0.255,0.124,,,0.0051870735,sdss
SDSSJ105756.93+130703.5,0.125162115,0.255,0.124,0.34,0.07200000000000001,0.005215088125,sdss
SDSSJ143547.87+373338.5,0.125631,0.255,0.124,0.4,0.038,0.005234625,sdss
SDSSJ030308.35+005444.1,0.13443770833333332,0.287,0.107,,,0.005601571180555555,sdss
SDSSJ102102.25+174439.9,0.140359073,0.319,0.09,1.06,0.087,0.005848294708333333,sdss
SDSSJ032038.72-063822.9,0.14062916666666667,0.255,0.124,0.79,0.158,0.005859548611111111,sdss
SDSSJ115156.94-000725.4,0.14162499999999997,0.196,0.085,0.6,0.095,0.0059010416666666655,sdss
SDSSJ212320.74+002455.5,0.1493125,0.196,0.085,0.31,0.066,0.006221354166666666,sdss
SDSSJ085336.03+072033.5,0.15037916666666667,0.38,0.07200000000000001,,,0.006265798611111112,sdss
SDSSJ152933.25+002031.2,0.16508333333333333,0.255,0.124,0.385,0.032,0.0068784722222222225,sdss
SDSSJ141134.70+102839.7,0.16750990000000002,0.38,0.07200000000000001,0.54,0.079,0.006979579166666667,sdss
SDSSJ154846.00+405728.8,0.18551774,0.196,0.085,0.6,0.127,0.0077299058333333325,sdss
SDSSJ140847.14+295044.9,0.19179027,0.255,0.124,0.49,0.043,0.007991261250000001,sdss
SDSSJ221616.59+010205.6,0.2103625,0.255,0.124,0.41,0.14300000000000002,0.008765104166666668,sdss
SDSSJ023804.39-000545.7,0.21167083333333334,0.38,0.07200000000000001,0.48,0.146,0.008819618055555556,sdss
SDSSJ130733.49+215636.7,0.2163221322,0.319,0.09,,,0.009013422174999999,sdss
SDSSJ162552.91+640024.9,0.2182381666666667,0.196,0.085,0.79,0.096,0.009093256944444445,sdss
SDSSJ074548.63+263123.4,0.21930495066666666,0.431,0.1,,,0.009137706277777777,sdss
SDSSJ213218.11+003158.8,0.2222333333333333,0.319,0.09,0.39,0.028999999999999998,0.009259722222222221,sdss
SDSSJ184412.58+412029.4,0.22569166666666665,0.196,0.085,0.34,0.021,0.009403819444444444,sdss
SDSSJ102857.78+093129.8,0.235025762,0.406,0.086,0.83,0.022000000000000002,0.009792740083333333,sdss
SDSSJ123139.80-031000.3,0.24372083333333336,0.319,0.09,0.35,0.068,0.010155034722222223,sdss
SDSSJ134841.61+183410.5,0.2484166666666667,0.319,0.09,0.59,0.017,0.010350694444444445,sdss
SDSSJ094634.49+203003.4,0.2528612195,0.255,0.124,0.62,0.098,0.010535884145833334,sdss
SDSSJ224038.37-093541.4,0.2605875,0.255,0.124,0.41,0.049,0.010857812500000001,sdss
SDSSJ031404.98-011136.6,0.26333333333333336,0.319,0.09,,,0.010972222222222223,sdss
SDSSJ173101.49+623315.9,0.268025,0.319,0.09,0.41,0.054000000000000006,0.011167708333333333,sdss
SDSSJ100609.18+004417.0,0.28047083333333334,0.11800000000000001,0.004,0.865,0.11199999999999999,0.011686284722222223,sdss
SDSSJ161145.88+010327.8,0.3038416666666667,0.196,0.085,0.49,0.096,0.012660069444444444,sdss
SDSSJ083354.84+070240.1,0.306,0.319,0.09,0.54,0.07,0.01275,sdss
SDSSJ130012.49+190857.4,0.30795833333333333,0.319,0.09,1.09,0.10300000000000001,0.012831597222222222,sdss
SDSSJ011009.09+132616.1,0.33268729166666666,0.319,0.09,0.43,0.015,0.013861970486111111,sdss
SDSSJ172406.14+562003.0,0.3330192916666667,0.361,0.07200000000000001,0.44299999999999995,0.011000000000000001,0.013875803819444447,sdss
SDSSJ121258.25-012310.2,0.33587058333333336,0.319,0.09,0.39,0.013000000000000001,0.01399460763888889,sdss
SDSSJ110517.60+385125.7,0.34474999999999995,0.38,0.07200000000000001,0.71,0.038,0.014364583333333332,sdss
SDSSJ104738.24+052320.3,0.38208333333333333,0.255,0.124,0.38,0.179,0.01592013888888889,sdss
SDSSJ114312.57+000926.5,0.38637499999999997,0.319,0.09,0.523,0.065,0.016098958333333333,sdss
SDSSJ094913.37+032254.5,0.3954583333333333,0.319,0.09,0.51,0.079,0.016477430555555554,sdss
SDSSJ131632.04-003758.0,0.4025,0.38,0.07200000000000001,,,0.016770833333333336,sdss
SDSSJ211428.41-010357.2,0.410625,0.38,0.07200000000000001,0.7,0.073,0.017109375,sdss
SDSSJ152359.22+460448.9,0.4138208333333333,0.149,0.075,0.78,0.064,0.01724253472222222,sdss
SDSSJ160821.47+085149.9,0.414,0.196,0.085,0.98,0.083,0.017249999999999998,sdss
SDSSJ030716.44+384822.8,0.43027499999999996,0.38,0.07200000000000001,,,0.017928125,sdss
SDSSJ212051.92-005827.3,0.44897499999999996,0.319,0.09,0.64,0.038,0.018707291666666664,sdss
SDSSJ080736.96+072412.0,0.47727125000000004,0.38,0.07200000000000001,0.61,0.096,0.019886302083333335,sdss
SDSSJ215614.57-000237.4,0.5029229166666667,0.196,0.085,,,0.020955121527777777,sdss
SDSSJ082145.27+455923.4,0.5090902,0.431,0.1,0.66,0.05,0.02121209166666667,sdss
SDSSJ030138.24+050218.9,0.5391141666666667,0.319,0.09,0.875,0.064,0.022463090277777778,sdss
SDSSJ142951.19+575949.0,0.5452025,0.38,0.07200000000000001,1.07,0.131,0.022716770833333334,sdss
SDSSJ231105.66+220208.6,0.5801,0.38,0.07200000000000001,,,0.024170833333333332,sdss
SDSSJ152425.21+504009.7,0.5896319583333334,0.319,0.09,0.705,0.032,0.02456799826388889,sdss
SDSSJ233928.35-002040.0,0.6558333333333334,0.319,0.09,0.83,0.304,0.02732638888888889,sdss
SDSSJ155808.49+264225.7,0.6625666666666666,0.319,0.09,0.955,0.23600000000000002,0.027606944444444444,sdss
SDSSJ171810.15+610114.0,0.6731250000000001,0.319,0.09,0.53,0.06,0.028046875000000002,sdss
SDSSJ024642.55+004137.2,0.72625,0.38,0.07200000000000001,0.95,0.099,0.030260416666666665,sdss
SDSSJ141451.73-013242.7,0.7283333333333334,0.255,0.124,0.78,0.139,0.030347222222222223,sdss
SDSSJ170509.65+210904.4,0.8152916666666666,0.255,0.124,0.52,0.035,0.03397048611111111,sdss
SDSSJ143746.69+573706.0,0.83890375,0.319,0.09,0.815,0.27899999999999997,0.03495432291666666,sdss
SDSSJ143642.01+574146.3,0.8640766666666666,0.38,0.07200000000000001,,,0.03600319444444444,sdss
SDSSJ022503.02+005456.2,0.9108333333333333,0.294,0.09,,,0.03795138888888889,sdss
SDSSJ131334.74+023750.7,0.929965,0.319,0.09,0.705,0.081,0.03874854166666667,sdss
SDSSJ204541.90-050925.7,0.98048,0.38,0.07200000000000001,0.49,0.073,0.04085333333333333,sdss
SDSSJ150657.58-012021.7,1.05098125,0.319,0.09,0.45,0.091,0.04379088541666667,sdss
SDSSJ151921.72+353625.8,1.3670833333333334,0.196,0.085,0.57,0.027999999999999997,0.05696180555555556,sdss
SDSSJ152821.45+344314.9,1.41125,0.319,0.09,0.56,0.073,0.05880208333333333,sdss
SDSSJ143947.62-010606.7,1.5226083333333333,0.47200000000000003,0.078,0.81,0.065,0.06344201388888888,sdss
SDSSJ164615.60+422349.2,1.5954166666666667,0.255,0.124,0.53,0.057999999999999996,0.06647569444444444,sdss
SDSSJ095737.59+300136.5,1.9261278,0.38,0.07200000000000001,0.42,0.055,0.080255325,sdss
SDSSJ030544.41-074941.2,2.0192166666666664,0.319,0.09,0.52,0.049,0.08413402777777777,sdss
SDSSJ162354.45+630640.4,2.2317666666666667,0.319,0.09,1.0,0.08900000000000001,0.09299027777777778,sdss
SDSSJ092741.73+332959.1,2.3082217,0.38,0.07200000000000001,0.59,0.045,0.09617590416666666,sdss
SDSSJ092452.39+002449.0,2.404166666666667,0.319,0.09,0.52,0.034,0.10017361111111112,sdss
SDSSJ231825.23-093539.1,2.533725,0.38,0.07200000000000001,0.5,0.046,0.105571875,sdss
SDSSJ143443.24+533521.2,4.3567583333333335,0.319,0.09,0.49,0.017,0.18153159722222223,sdss
SDSSJ121130.94-024954.4,7.8180000000000005,0.38,0.07200000000000001,0.52,0.07,0.32575000000000004,sdss
SDSSJ222108.45+002927.7,9.588,0.38,0.07200000000000001,0.785,0.076,0.39949999999999997,sdss
